-0.046,0.056,1.010
-0.048,0.055,1.012
-0.049,0.055,1.014
-0.050,0.054,1.015
-0.049,0.053,1.011
-0.048,0.052,1.009
-0.045,0.055,1.014
-0.046,0.056,1.011
-0.046,0.054,1.011
-0.047,0.053,1.012
-0.049,0.054,1.011
-0.049,0.053,1.009
-0.049,0.054,1.016
-0.048,0.054,1.016
-0.049,0.055,1.011
-0.049,0.054,1.010
-0.048,0.055,1.010
-0.045,0.056,1.011
-0.046,0.055,1.010
-0.048,0.055,1.011
-0.048,0.056,1.013
-0.050,0.056,1.010
-0.049,0.054,1.012
-0.050,0.054,1.016
-0.048,0.052,1.011
-0.049,0.058,1.015
-0.049,0.053,1.010
-0.045,0.054,1.014
-0.048,0.057,1.016
-0.046,0.050,1.013
-0.047,0.056,1.012
-0.048,0.058,1.011
-0.046,0.053,1.011
-0.045,0.058,1.015
-0.047,0.060,1.014
-0.048,0.055,1.010
-0.049,0.054,1.008
-0.049,0.056,1.013
-0.049,0.052,1.012
-0.047,0.051,1.010
-0.048,0.052,1.010
-0.044,0.051,1.014
-0.045,0.053,1.016
-0.047,0.058,1.015
-0.047,0.055,1.008
-0.048,0.055,1.011
-0.048,0.057,1.011
-0.048,0.056,1.011
-0.047,0.055,1.016
-0.045,0.055,1.013
-0.046,0.053,1.009
-0.049,0.055,1.010
-0.049,0.053,1.014
-0.048,0.053,1.015
-0.046,0.056,1.012
-0.046,0.056,1.009
-0.048,0.055,1.010
-0.044,0.056,1.013
-0.046,0.056,1.015
-0.049,0.055,1.015
-0.049,0.052,1.013
-0.051,0.053,1.012
-0.049,0.055,1.012
-0.048,0.057,1.010
-0.049,0.057,1.010
-0.046,0.056,1.014
-0.047,0.054,1.011
-0.048,0.053,1.014
-0.049,0.051,1.013
-0.047,0.053,1.014
-0.050,0.054,1.010
-0.046,0.054,1.010
-0.048,0.058,1.013
-0.049,0.053,1.013
-0.049,0.054,1.015
-0.048,0.057,1.010
-0.048,0.054,1.006
-0.048,0.053,1.011
-0.048,0.055,1.014
-0.048,0.056,1.014
-0.047,0.054,1.009
-0.046,0.057,1.007
-0.045,0.055,1.011
-0.049,0.052,1.013
-0.048,0.054,1.013
-0.049,0.053,1.011
-0.048,0.053,1.011
-0.050,0.055,1.013
-0.048,0.055,1.015
-0.047,0.055,1.015
-0.048,0.057,1.011
-0.048,0.055,1.011
-0.047,0.054,1.015
-0.047,0.057,1.015
-0.047,0.055,1.012
-0.047,0.055,1.011
-0.046,0.054,1.010
-0.050,0.054,1.013
-0.050,0.055,1.012
-0.046,0.054,1.012
-0.048,0.054,1.008
-0.047,0.053,1.012
-0.046,0.054,1.014
-0.048,0.055,1.013
-0.047,0.056,1.012
-0.048,0.055,1.013
-0.045,0.053,1.010
-0.048,0.054,1.013
-0.047,0.053,1.014
-0.047,0.054,1.015
-0.044,0.054,1.012
-0.047,0.055,1.009
-0.049,0.055,1.012
-0.048,0.053,1.012
-0.049,0.055,1.011
-0.048,0.055,1.011
-0.049,0.053,1.012
-0.049,0.055,1.012
-0.049,0.056,1.012
-0.046,0.055,1.012
-0.045,0.054,1.009
-0.047,0.055,1.011
-0.050,0.056,1.014
-0.049,0.054,1.013
-0.046,0.056,1.008
-0.049,0.054,1.008
-0.043,0.054,1.021
-0.052,0.054,1.010
-0.043,0.054,1.008
-0.048,0.063,1.019
-0.056,0.050,1.004
-0.041,0.057,1.014
-0.053,0.064,1.026
-0.052,0.047,1.019
-0.049,0.052,1.014
-0.048,0.059,1.004
-0.044,0.049,1.002
-0.046,0.052,1.011
-0.047,0.060,1.018
-0.045,0.053,1.014
-0.048,0.051,1.006
-0.048,0.056,1.008
-0.051,0.054,1.012
-0.053,0.054,1.018
-0.053,0.059,1.015
-0.050,0.056,1.012
-0.049,0.053,1.014
-0.051,0.054,1.014
-0.046,0.055,1.007
-0.047,0.057,1.009
-0.049,0.052,1.016
-0.044,0.052,1.021
-0.042,0.059,1.010
-0.045,0.055,0.999
-0.045,0.051,1.008
-0.047,0.056,1.022
-0.047,0.055,1.018
-0.048,0.052,1.003
-0.048,0.057,1.004
-0.050,0.054,1.016
-0.048,0.052,1.021
-0.049,0.054,1.011
-0.045,0.053,1.003
-0.045,0.052,1.009
-0.049,0.054,1.017
-0.046,0.056,1.016
-0.046,0.054,1.008
-0.047,0.055,1.007
-0.048,0.054,1.013
-0.048,0.054,1.012
-0.048,0.055,1.014
-0.046,0.053,1.013
-0.047,0.056,1.014
-0.049,0.053,1.013
-0.047,0.054,1.011
-0.047,0.052,1.013
-0.050,0.054,1.015
-0.050,0.055,1.015
-0.046,0.053,1.008
-0.047,0.052,1.008
-0.049,0.054,1.013
-0.049,0.054,1.015
-0.048,0.054,1.013
-0.046,0.056,1.009
-0.048,0.056,1.012
-0.051,0.055,1.016
-0.049,0.053,1.014
-0.050,0.055,1.008
-0.047,0.055,1.009
-0.045,0.053,1.015
-0.050,0.052,1.015
-0.048,0.053,1.015
-0.046,0.054,1.012
-0.046,0.055,1.009
-0.048,0.054,1.012
-0.048,0.056,1.011
-0.049,0.055,1.011
-0.050,0.053,1.009
-0.049,0.055,1.008
-0.049,0.055,1.012
-0.049,0.051,1.015
-0.049,0.055,1.014
-0.048,0.054,1.015
-0.045,0.053,1.010
-0.048,0.053,1.011
-0.048,0.056,1.013
-0.046,0.057,1.014
-0.046,0.054,1.012
-0.048,0.054,1.010
-0.048,0.053,1.013
-0.047,0.053,1.014
-0.048,0.055,1.015
-0.047,0.056,1.014
-0.048,0.055,1.009
-0.049,0.053,1.007
-0.045,0.053,1.010
-0.046,0.054,1.012
-0.048,0.054,1.013
-0.049,0.053,1.011
-0.046,0.055,1.012
-0.045,0.052,1.011
-0.048,0.055,1.014
-0.049,0.055,1.011
-0.047,0.055,1.011
-0.048,0.053,1.012
-0.049,0.054,1.012
-0.046,0.052,1.014
-0.048,0.054,1.015
-0.046,0.054,1.011
-0.045,0.054,1.012
-0.046,0.054,1.011
-0.049,0.055,1.012
-0.048,0.053,1.011
-0.044,0.055,1.010
-0.045,0.053,1.008
-0.047,0.053,1.012
-0.048,0.052,1.014
-0.047,0.053,1.012
-0.048,0.054,1.012
-0.047,0.054,1.010
-0.049,0.053,1.012
-0.049,0.054,1.014
-0.048,0.052,1.013
-0.048,0.055,1.008
-0.047,0.053,1.010
-0.048,0.053,1.015
-0.047,0.055,1.016
-0.047,0.055,1.012
-0.047,0.056,1.011
-0.049,0.055,1.011
-0.048,0.056,1.013
-0.050,0.056,1.014
-0.049,0.052,1.011
-0.050,0.052,1.008
-0.047,0.053,1.010
-0.045,0.053,1.011
-0.046,0.054,1.013
-0.046,0.054,1.014
-0.046,0.056,1.009
-0.047,0.054,1.009
-0.048,0.053,1.013
-0.048,0.054,1.015
-0.047,0.054,1.012
-0.047,0.056,1.010
-0.045,0.054,1.011
-0.048,0.058,1.014
-0.049,0.055,1.013
-0.048,0.059,1.012
-0.049,0.057,1.006
-0.047,0.052,1.012
-0.047,0.052,1.013
-0.047,0.052,1.014
-0.048,0.052,1.009
-0.048,0.054,1.009
-0.049,0.055,1.016
-0.047,0.056,1.016
-0.049,0.055,1.011
-0.046,0.056,1.009
-0.048,0.053,1.007
-0.047,0.052,1.014
-0.050,0.053,1.015
-0.047,0.053,1.010
-0.047,0.053,1.010
-0.048,0.053,1.014
-0.047,0.054,1.015
-0.048,0.055,1.014
-0.045,0.056,1.011
-0.046,0.057,1.010
-0.049,0.054,1.010
-0.048,0.052,1.013
-0.048,0.052,1.012
-0.047,0.051,1.008
-0.049,0.052,1.013
-0.047,0.056,1.013
-0.046,0.055,1.014
-0.047,0.056,1.014
-0.050,0.057,1.011
-0.048,0.055,1.014
-0.048,0.054,1.011
-0.049,0.055,1.014
-0.050,0.054,1.012
-0.046,0.052,1.013
-0.047,0.054,1.012
-0.048,0.053,1.013
-0.050,0.054,1.014
-0.049,0.057,1.015
-0.050,0.056,1.015
-0.050,0.055,1.014
-0.049,0.052,1.010
-0.048,0.051,1.012
-0.051,0.052,1.013
-0.046,0.056,1.014
-0.046,0.056,1.011
-0.046,0.054,1.007
-0.044,0.054,1.012
-0.048,0.055,1.013
-0.047,0.056,1.012
-0.049,0.056,1.010
-0.053,0.053,1.014
-0.049,0.053,1.017
-0.049,0.058,1.014
-0.048,0.053,1.013
-0.047,0.054,1.009
-0.046,0.055,1.011
-0.048,0.052,1.013
-0.047,0.055,1.013
-0.050,0.057,1.014
-0.047,0.053,1.012
-0.045,0.053,1.011
-0.047,0.054,1.011
-0.047,0.053,1.012
-0.047,0.055,1.012
-0.050,0.054,1.012
-0.046,0.055,1.011
-0.047,0.054,1.010
-0.046,0.053,1.014
-0.049,0.054,1.015
-0.046,0.055,1.012
-0.049,0.053,1.009
-0.050,0.053,1.011
-0.049,0.054,1.013
-0.047,0.054,1.014
-0.045,0.055,1.010
-0.046,0.055,1.009
-0.047,0.058,1.012
-0.049,0.054,1.016
-0.049,0.052,1.013
-0.048,0.054,1.010
-0.048,0.054,1.007
-0.050,0.054,1.015
-0.048,0.055,1.017
-0.047,0.055,1.011
-0.047,0.053,1.006
-0.047,0.054,1.009
-0.046,0.053,1.016
-0.045,0.053,1.016
-0.046,0.055,1.009
-0.044,0.056,1.006
-0.044,0.057,1.013
-0.049,0.057,1.017
-0.051,0.055,1.011
-0.050,0.052,1.008
-0.050,0.050,1.007
-0.047,0.051,1.007
-0.048,0.053,1.013
-0.047,0.054,1.014
-0.045,0.054,1.012
-0.047,0.055,1.010
-0.046,0.054,1.011
-0.049,0.055,1.013
-0.050,0.057,1.013
-0.048,0.054,1.010
-0.046,0.054,1.008
-0.048,0.053,1.013
-0.048,0.053,1.014
-0.049,0.053,1.016
-0.049,0.052,1.014
-0.051,0.053,1.009
-0.049,0.057,1.012
-0.049,0.053,1.013
-0.050,0.055,1.013
-0.047,0.057,1.013
-0.047,0.056,1.010
-0.047,0.054,1.011
-0.046,0.053,1.014
-0.046,0.052,1.012
-0.047,0.052,1.009
-0.047,0.055,1.011
-0.048,0.054,1.012
-0.048,0.055,1.014
-0.049,0.057,1.013
-0.050,0.055,1.011
-0.048,0.054,1.010
-0.048,0.053,1.013
-0.046,0.052,1.012
-0.046,0.050,1.012
-0.048,0.053,1.012
-0.046,0.055,1.008
-0.049,0.055,1.008
-0.049,0.056,1.010
-0.049,0.057,1.012
-0.049,0.055,1.014
-0.051,0.053,1.010
-0.045,0.054,1.013
-0.047,0.052,1.013
-0.048,0.052,1.012
-0.049,0.055,1.015
-0.045,0.053,1.011
-0.047,0.053,1.009
-0.047,0.055,1.012
-0.046,0.054,1.014
-0.047,0.055,1.010
-0.047,0.053,1.008
-0.048,0.053,1.009
-0.050,0.054,1.014
-0.048,0.051,1.017
-0.046,0.053,1.012
-0.048,0.054,1.010
-0.047,0.055,1.014
-0.049,0.055,1.014
-0.049,0.057,1.011
-0.049,0.055,1.010
-0.052,0.054,1.012
-0.049,0.054,1.014
-0.048,0.054,1.014
-0.047,0.054,1.010
-0.050,0.054,1.009
-0.045,0.051,1.012
-0.048,0.054,1.013
-0.047,0.055,1.011
-0.048,0.055,1.012
-0.050,0.054,1.013
-0.050,0.052,1.010
-0.049,0.056,1.013
-0.046,0.052,1.012
-0.046,0.051,1.012
-0.046,0.052,1.009
-0.047,0.051,1.012
-0.049,0.052,1.014
-0.049,0.054,1.015
-0.047,0.054,1.014
-0.047,0.058,1.011
-0.049,0.056,1.011
-0.049,0.054,1.013
-0.049,0.055,1.015
-0.047,0.055,1.012
-0.046,0.052,1.010
-0.048,0.051,1.009
-0.049,0.053,1.010
-0.047,0.053,1.013
-0.046,0.058,1.015
-0.048,0.056,1.013
-0.046,0.053,1.012
-0.048,0.056,1.011
-0.048,0.055,1.008
-0.047,0.054,1.012
-0.050,0.054,1.014
-0.047,0.053,1.011
-0.049,0.056,1.013
-0.048,0.054,1.013
-0.045,0.053,1.015
-0.050,0.058,1.012
-0.048,0.056,1.009
-0.050,0.053,1.015
-0.052,0.054,1.015
-0.048,0.054,1.012
-0.046,0.055,1.010
-0.048,0.053,1.010
-0.045,0.053,1.015
-0.048,0.057,1.014
-0.048,0.054,1.012
-0.049,0.056,1.013
-0.048,0.056,1.009
-0.050,0.054,1.013
-0.051,0.051,1.012
-0.052,0.055,1.010
-0.048,0.053,1.010
-0.049,0.053,1.013
-0.048,0.055,1.013
-0.047,0.055,1.009
-0.045,0.054,1.012
-0.046,0.058,1.010
-0.047,0.056,1.012
-0.048,0.054,1.012
-0.048,0.054,1.010
-0.049,0.051,1.009
-0.049,0.051,1.010
-0.048,0.054,1.015
-0.050,0.055,1.014
-0.048,0.056,1.014
-0.046,0.056,1.012
-0.048,0.057,1.012
-0.048,0.055,1.011
-0.046,0.056,1.011
-0.049,0.054,1.011
-0.048,0.054,1.011
-0.047,0.052,1.013
-0.048,0.054,1.012
-0.048,0.053,1.012
-0.046,0.054,1.012
-0.049,0.054,1.011
-0.049,0.053,1.010
-0.049,0.055,1.012
-0.048,0.055,1.010
-0.050,0.055,1.011
-0.046,0.056,1.010
-0.047,0.055,1.014
-0.047,0.053,1.013
-0.047,0.055,1.013
-0.045,0.056,1.012
-0.048,0.054,1.010
-0.048,0.054,1.011
-0.048,0.054,1.012
-0.049,0.055,1.013
-0.050,0.056,1.015
-0.048,0.055,1.011
-0.046,0.052,1.011
-0.047,0.054,1.013
-0.046,0.055,1.011
-0.046,0.055,1.013
-0.045,0.056,1.011
-0.047,0.054,1.011
-0.046,0.054,1.013
-0.048,0.054,1.013
-0.050,0.054,1.013
-0.049,0.054,1.012
-0.050,0.055,1.012
-0.050,0.054,1.012
-0.049,0.053,1.013
-0.049,0.054,1.014
-0.049,0.055,1.014
-0.047,0.055,1.011
-0.048,0.055,1.013
-0.049,0.054,1.012
-0.047,0.056,1.010
-0.046,0.056,1.010
-0.047,0.056,1.013
-0.048,0.052,1.014
-0.050,0.053,1.013
-0.049,0.053,1.013
-0.046,0.054,1.010
-0.050,0.054,1.011
-0.049,0.055,1.014
-0.048,0.055,1.011
-0.048,0.055,1.011
-0.047,0.054,1.013
-0.047,0.054,1.013
-0.045,0.054,1.013
-0.049,0.052,1.014
-0.049,0.054,1.014
-0.047,0.053,1.011
-0.049,0.054,1.010
-0.048,0.054,1.012
-0.050,0.054,1.019
-0.050,0.055,1.015
-0.048,0.054,1.013
-0.046,0.056,1.012
-0.048,0.055,1.012
-0.048,0.055,1.013
-0.047,0.055,1.014
-0.044,0.056,1.011
-0.046,0.055,1.012
-0.049,0.053,1.017
-0.046,0.053,1.018
-0.046,0.053,1.012
-0.047,0.054,1.011
-0.047,0.056,1.012
-0.048,0.054,1.012
-0.048,0.053,1.014
-0.048,0.056,1.012
-0.049,0.053,1.009
-0.049,0.053,1.011
-0.049,0.054,1.014
-0.046,0.054,1.011
-0.045,0.054,1.013
-0.046,0.055,1.012
-0.048,0.054,1.011
-0.049,0.055,1.011
-0.049,0.055,1.014
-0.047,0.054,1.014
-0.048,0.054,1.010
-0.048,0.056,1.013
-0.048,0.056,1.012
-0.048,0.056,1.011
-0.046,0.055,1.011
-0.046,0.055,1.011
-0.047,0.056,1.013
-0.046,0.054,1.014
-0.048,0.054,1.012
-0.048,0.053,1.013
-0.047,0.055,1.013
-0.050,0.054,1.013
-0.050,0.055,1.014
-0.049,0.057,1.011
-0.049,0.054,1.011
-0.047,0.052,1.012
-0.048,0.055,1.014
-0.048,0.053,1.015
-0.049,0.054,1.014
-0.049,0.057,1.013
-0.047,0.055,1.014
-0.050,0.052,1.010
-0.048,0.053,1.010
-0.047,0.055,1.013
-0.048,0.055,1.011
-0.049,0.055,1.010
-0.049,0.054,1.012
-0.049,0.055,1.012
-0.048,0.055,1.013
-0.049,0.055,1.014
-0.049,0.056,1.014
-0.047,0.054,1.010
-0.049,0.052,1.014
-0.048,0.054,1.014
-0.047,0.056,1.012
-0.047,0.053,1.011
-0.047,0.052,1.011
-0.048,0.054,1.013
-0.049,0.054,1.014
-0.051,0.054,1.013
-0.049,0.054,1.011
-0.047,0.053,1.010
-0.049,0.055,1.011
-0.049,0.055,1.013
-0.047,0.053,1.012
-0.047,0.054,1.011
-0.046,0.053,1.009
-0.046,0.054,1.009
-0.049,0.054,1.012
-0.046,0.053,1.011
-0.048,0.055,1.010
-0.048,0.053,1.011
-0.048,0.052,1.012
-0.050,0.054,1.014
-0.048,0.055,1.012
-0.048,0.052,1.009
-0.048,0.053,1.014
-0.050,0.055,1.016
-0.048,0.054,1.013
-0.045,0.056,1.008
-0.048,0.054,1.010
-0.047,0.055,1.015
-0.047,0.056,1.014
-0.047,0.051,1.012
-0.049,0.053,1.009
-0.049,0.054,1.011
-0.047,0.053,1.015
-0.050,0.055,1.014
-0.049,0.054,1.009
-0.046,0.055,1.010
-0.045,0.058,1.010
-0.048,0.055,1.014
-0.049,0.054,1.014
-0.048,0.056,1.010
-0.048,0.055,1.010
-0.047,0.053,1.012
-0.047,0.053,1.012
-0.048,0.054,1.012
-0.049,0.055,1.015
-0.049,0.057,1.012
-0.050,0.054,1.013
-0.051,0.056,1.014
